Nom_produit,Co2_eq,Appauvr_Ozone,Rayon,Ozone_chimie,Particules_fines,Acidification,Eutrophisation_eaux_douces,Eutrophisation_marine,Eutrophisation_terrestre,Utilisation_du_sol,Epuisement_eau,Epuisement_energie,Epuisement_minéraux,Categorie,Groupe
"Poulet, Bleu Blanc Coeur, à la ferme/FR U",1.9436173,9.7168154e-08,0.13458653,0.0047600108,3.2379301e-07,0.047072424,0.00043973886,0.012871043,0.20601912,171.95592,2.6169398,11.193985,6.7469125e-06,Animal production,Avian
"Tomate conventionnelle, serre récente, biomasse et gaz naturel, recyclage des drainages, à la ferme/FR U",0.67673207,5.0870578e-08,0.17278713,0.004728971,2.0638536e-07,0.0045041611,0.00026393344,0.001652678,0.016384307,49.327659,0.95316368,9.5949964,1.051687e-05,Plant production,Vegetables
"Cerise, conventionnelle,moyenne nationale, au verger/FR U",0.44232632,7.8761955e-08,0.033317056,0.0045507956,2.0768759e-08,0.0051906248,0.00024017954,0.0020666143,0.022256203,706.54502,28.262637,5.5003935,2.7879378e-06,Plant production,Fruits
"Riz thaï, Nord-Est, irrigué, Wet en saison, à la ferme/TH U",5.2375118,7.517994e-08,0.030114837,0.004353967,3.59422e-07,0.051937395,0.0056069525,0.040778942,0.22766937,68.101756,18.828005,7.5900727,5.6779231e-06,Plant production,Cereals
"Raisin, production intégrée, AOC Beaujolais, au vignoble/FR U",0.61196766,7.8636868e-08,0.049959818,0.0039899506,8.8781403e-08,0.0091212645,0.00024779578,0.0030330157,0.03695566,72.822266,0.29460309,7.3155104,2.4302238e-05,Plant production,Fruits
"riz Jasmine, moyenne nationale, à la ferme/TH U",3.6025923,7.6015649e-08,0.030180147,0.003849314,3.7071832e-07,0.053587997,0.0049751032,0.039459054,0.23517109,70.599442,9.7621468,7.6297622,5.6191589e-06,Plant production,Cereals
"Graine de chanvre, Champagne, à la ferme/FR U",0.84694916,5.4350252e-08,0.025328128,0.0036818879,1.3439668e-07,0.0209241,0.00049436052,0.014627985,0.093778965,242.09327,0.084676281,4.1402155,3.1947849e-06,Plant production,Cereals
"Riz thaï, Nord-Est, Rainnourri, Wet en saison, à la ferme/TH U",2.9578953,7.8557525e-08,0.031273928,0.003673617,3.930332e-07,0.05677605,0.0046438282,0.038746456,0.24924058,74.947832,0.66088275,7.9315698,5.8874636e-06,Plant production,Cereals
"Graines de lin extrudées, aliment Bleu Blanc Coeur, à la ferme/FR U",1.1168088,6.8459724e-08,0.049709388,0.0036598492,1.1094505e-07,0.018058139,0.00048476129,0.016085245,0.079339325,278.22148,0.24388015,6.4396887,4.7296213e-06,Plant production,Oil seeds
"Colza, conventionnel, 9% d'humidité, moyenne nationale, aliment pour animaux, production/FR U",1.4516054,9.672131e-08,0.047080304,0.0036168124,1.3071746e-07,0.017909492,0.00027108166,0.011797507,0.084440814,160.22485,0.13986114,7.970031,7.3756e-06,Plant production,Oil seeds
"Riz thaï, Nord, irrigué, Wet en saison, à la ferme/TH U",4.9525679,5.0493423e-08,0.019991598,0.0034669252,2.5100916e-07,0.036302234,0.0047516055,0.034698696,0.15936129,47.93433,12.687902,5.0702257,3.6468624e-06,Plant production,Cereals
"Riz thaï, Nord, Rainnourri, Wet en saison, à la ferme/TH U",4.1401083,5.9001168e-08,0.023723977,0.0034600509,2.9564607e-07,0.04270295,0.0052774707,0.038592916,0.18738869,56.401289,0.50284713,5.9582601,4.3493016e-06,Plant production,Cereals
"Tomate conventionnelle, panier moyen, serre chauffée, moyenne nationale, à la ferme/FR U",2.363582,3.8313265e-07,0.18173409,0.0033399767,5.9683719e-08,0.0057348356,0.00054305502,0.0027957619,0.013364955,-0.16125918,1.301829,37.165372,6.6066663e-06,Plant production,Vegetables
"Tomate mix conventionnel et biologique, sous abri, moyenne nationale, à la ferme/FR U",2.3310923,3.7768893e-07,0.17955562,0.0032993067,5.9016374e-08,0.0056692188,0.00053535088,0.0027674421,0.013273072,-0.23178674,1.3018089,36.659495,6.5445345e-06,Plant production,Vegetables
"Riz thaï, Nord, irrigué, Dry en saison, à la ferme/TH U",3.0558762,6.1923643e-08,0.024236282,0.0032719712,2.733538e-07,0.039626093,0.0049765262,0.036052663,0.17374698,51.838056,31.267843,6.0568266,4.3244111e-06,Plant production,Cereals
"Sardine européenne, la CEA, la Seine, moyenne, au débarquement/FR U",0.13749316,3.033569e-08,0.0084909101,0.003217648,3.5350043e-08,0.0046937896,5.9088364e-06,0.0011294805,0.012350035,0.37183354,0.0047647669,1.8933115,1.3705165e-06,Animal production,Fish
"Fraise conventionnelle, moyenne nationale, à la ferme/FR U",1.0391626,1.2678239e-07,0.19646129,0.0029185005,6.7306223e-08,0.0062165825,0.00050029478,0.0027921049,0.019645548,-3.9031492,4.0461337,20.552178,1.3016058e-05,Plant production,Fruits
"Fraise conventionnelle, hors sol sous abri non chauffé, à la ferme/FR U",0.74446631,5.4709096e-08,0.12827568,0.0026824838,5.9918564e-08,0.0062362281,0.0011312489,0.0046705229,0.020542823,-15.26973,6.029949,14.366757,1.6591175e-05,Plant production,Fruits
"Graine de tournesol,  conventionnel, 9% d'humidité, moyenne nationale, aliment pour animaux, à la ferme/FR U",1.020757,4.8424672e-08,0.038403902,0.0026797609,7.4139859e-08,0.0092421163,0.00052677318,0.0116652,0.0482447,241.64993,0.43018819,4.1009655,2.806405e-06,Plant production,Oil seeds
"Colza, moyenne à partir de 7 cas d'étude optimisés, levier culture intermédiaire, à la ferme/FR U",0.89981434,7.179882e-08,0.019913237,0.0026517451,1.108645e-07,0.017168725,0.00025971378,0.0080210898,0.074576623,134.2354,0.28124908,4.5299489,3.1911529e-06,Plant production,Oil seeds
"Colza, moyenne à partir de 7 cas d'étude optimisés, scénario de base, à la ferme/FR U",0.91070095,7.179873e-08,0.019913071,0.002651733,1.1086435e-07,0.017168711,0.00025971302,0.01033065,0.074576594,134.23539,0.28124751,4.5298787,3.1911209e-06,Plant production,Oil seeds
"Colza, moyenne à partir de 7 cas d'étude optimisés, levier légumineuse dans rotation, à la ferme/FR U",0.91290392,7.1744267e-08,0.019857943,0.0026499677,1.1072512e-07,0.017156614,0.00025867144,0.010879873,0.074575346,134.20326,0.27923957,4.5232906,3.2045553e-06,Plant production,Oil seeds
"Graine de tournesol,  moyenne à partir de deux études de cas optimisé, levier culture intermédiaire, à la ferme/FR U",0.76967965,4.7759087e-08,0.021352446,0.0026368538,4.0214088e-08,0.0070363298,0.00071988079,0.010576571,0.030194639,235.40562,0.14560996,3.6234758,2.3830004e-06,Plant production,Oil seeds
"Lupin de printemps, 2015, conventionnel, moyenne nationale, à la ferme, production/FR U",0.86174116,5.2177394e-08,0.026234099,0.0025845587,2.6093867e-07,0.038482303,0.0004359866,0.018938307,0.17000948,318.4216,0.54717338,3.7262301,2.7981227e-06,Plant production,Legumes
"Fraise conventionnelle, hors sol sous abri anti gel, à la ferme/FR U",0.84813224,9.9991037e-08,0.25075283,0.0024804165,4.8147478e-08,0.0051882863,0.00061924459,0.0026233101,0.015535378,-11.338516,3.3831774,19.073607,1.366474e-05,Plant production,Fruits
"Lupin de printemps, 2013, conventionnel, moyenne nationale, à la ferme, production/FR U",0.89731553,4.8429245e-08,0.025211292,0.0024303193,2.4838953e-08,0.0030474219,0.00045372101,0.01890475,0.016315106,338.05216,0.072481053,3.4834882,2.5236878e-06,Plant production,Legumes
"Tomate conventionnelle, serre ancienne, gaz naturel, sans recyclage des drainage, à la ferme /FR U",1.9144713,3.0416721e-07,0.14633742,0.0024139888,2.5661862e-08,0.0031130835,0.0012117671,0.0042138198,0.0093503166,-0.62200738,1.6116289,31.208274,4.9810074e-06,Plant production,Vegetables
"Tomate conventionnelle, calibre intermédiaire, sous abri chauffé, à la ferme",1.6743165,2.7140387e-07,0.12873697,0.0023659759,4.227881e-08,0.0040624483,0.00038468983,0.0019804645,0.0094674796,-0.11423293,0.92219088,26.327242,4.6800366e-06,Plant production,Vegetables
"Lait de brebis, conventionnel, système Roquefort, à la ferme/FR U",1.7120396,4.0353415e-08,0.075628975,0.0023015037,2.6792094e-07,0.039199922,9.36265e-05,0.008725097,0.17396753,206.16659,0.28131381,4.6350873,2.3314791e-06,Animal production,Dairy
"lait de chèvre, aire de fourrage conventionnel, intensif, à la ferme/FR U",1.119468,3.5578922e-08,0.085328373,0.0022982357,2.1486493e-07,0.030619269,0.00012016673,0.0056807367,0.13392456,91.751702,1.0209093,4.7370464,2.2405297e-06,Animal production,Dairy
"Ananas, la production mixte, moyenne île de la Réunion, sur le site de production/RE U",0.86776842,3.0805697e-08,0.02033876,0.0022937689,1.1494416e-07,0.010307536,2.2330293e-05,0.0066812279,0.069733334,25.756989,0.54460188,2.9045027,1.2600821e-06,Plant production,Fruits
"Raisin, intégré, mélange français/FR U",0.39178155,3.9624703e-08,0.028997211,0.0021832992,5.5701669e-08,0.0054933337,0.00015061582,0.003814142,0.026553964,54.91663,0.1244651,3.779649,1.3679403e-05,Plant production,Fruits
"Graine de tournesol,  moyenne de deux études de cas optimisé, levier légumineuse dans rotation, à la ferme/FR U",0.78718415,3.7648442e-08,0.017156513,0.0021288557,4.776349e-08,0.0078412473,0.00071368922,0.013287923,0.033612451,232.99459,0.16472474,3.1331815,2.4279766e-06,Plant production,Oil seeds
"Graine de tournesol, moyenne à partir de deux études de cas optimisés, scénario de base, à la ferme/FR U",0.78498908,3.7621839e-08,0.01714526,0.0021274486,4.7753059e-08,0.0078392445,0.0007137084,0.012851387,0.033607183,232.99444,0.16475386,3.1311322,2.4237682e-06,Plant production,Oil seeds
"Raisin, production intégrée, mélange de variétés, Languedoc-Roussillon, au vignoble/FR U",0.38482848,3.8330965e-08,0.028318026,0.0021241088,5.465052e-08,0.0053767746,0.00014750079,0.0038496053,0.02624219,54.399038,0.1187226,3.6627818,1.3333119e-05,Plant production,Fruits
"Blé dur, conventionnel, moyenne nationale, à la ferme/FR U",0.7305641,4.0005551e-08,0.036638209,0.0020991913,5.5667554e-08,0.0090205799,0.00023804011,0.0077028398,0.039643519,101.12606,1.8387217,4.1159744,2.9688775e-06,Plant production,Cereals
"Tomate conventionnelle, serre récente, gaz naturel, avec recyclage des drainages, à la ferme/FR U",1.6171272,2.5928735e-07,0.10889002,0.001992199,1.9156566e-08,0.0025345151,0.00012324284,0.00078510421,0.0078610755,-0.51361332,0.91065525,26.211453,4.0489563e-06,Plant production,Vegetables
"Tomate conventionnelle, serre récente, gaz naturel, avec recyclage des drainages, empreinte eau, à la ferme/FR U",1.6171272,2.5928735e-07,0.10889002,0.001992199,1.9156566e-08,0.0025345151,0.00012324284,0.00078510421,0.0078610755,-0.51361332,0.9051371,26.211453,4.0489563e-06,Plant production,Vegetables
"Lait de vache, de lait système conventionnel, montagne, nourri à l'herbe, à la ferme/FR U",1.286298,3.5368514e-08,0.050950885,0.0019798802,1.1702266e-07,0.017389892,7.8787098e-05,0.0028901891,0.076159987,96.034498,0.36255176,4.1170772,3.6956136e-06,Animal production,Dairy
"Tomate conventionnelle, serre récente, gaz naturel, sans recyclage des drainages, à la ferme/FR U",1.6089563,2.591797e-07,0.11062303,0.0019778876,1.9694698e-08,0.0024845875,0.0002741931,0.0012410882,0.0075461728,-0.45736317,1.2171229,26.223937,3.7835846e-06,Plant production,Vegetables
"Tomate conventionnelle, serre récente, gaz naturel, sans recyclage des drainages, empreinte eau, à la ferme/FR U",1.6089563,2.591797e-07,0.11062303,0.0019778876,1.9694698e-08,0.0024845875,0.0002741931,0.0012410882,0.0075461728,-0.45736317,1.1618097,26.223937,3.7835846e-06,Plant production,Vegetables
"Graines de lin, paille, Rand, Normandie, à la ferme/FR U",0.28439409,3.5862887e-08,0.019166737,0.0019777404,1.5551172e-08,0.0035585424,0.000105326,0.0015879312,0.011196077,64.80406,0.065262267,2.7166871,2.0902723e-06,Plant production,Oil seeds
"Blé tendre, conventionnel, améliorant protéine, 15% d'humidité, à la ferme/FR U",0.64145073,3.6162336e-08,0.02771819,0.0019381825,5.912498e-08,0.0094470424,0.00014962835,0.0062394257,0.041621034,75.062128,1.2636477,3.5592539,2.6846971e-06,Plant production,Cereals
"Fraise conventionnelle, sol sous abri non chauffé, à la ferme/FR U",0.48272235,3.7220542e-08,0.077609459,0.0019074938,3.9865584e-08,0.0040639447,0.00014251014,0.00073454367,0.013197098,-10.635416,2.7272984,10.298193,1.1503239e-05,Plant production,Fruits
"Melon conventionnel, sous tunnel, à la ferme/FR U",0.32007659,3.2907013e-08,0.05280895,0.0018855919,2.7685044e-08,0.0031528747,6.8923673e-05,0.0012550196,0.014527372,-14.948005,3.8740218,6.1048937,4.5425091e-06,Plant production,Vegetables
"Pois de senteur annuel pour transformation industrielle, conventionnel, moyenne nationale, à la ferme/FR U",0.39610353,3.9440455e-08,0.01226474,0.0018562641,3.8594996e-08,0.0064458272,8.9875423e-05,0.0060336014,0.02885275,69.170443,3.1873963,2.2067801,1.0293249e-06,Plant production,Vegetables
"Lupin, conventionnel, moyenne nationale, à la ferme, production/FR U",0.66398244,3.4601596e-08,0.017728394,0.0017848904,5.5542221e-08,0.0082161983,0.00036768338,0.015522308,0.036577928,267.74604,0.20311543,2.5210108,1.8654026e-06,Plant production,Legumes
"Fraise industrie, plein champ, conventionnel, à la ferme/ES U",0.23262572,3.3811395e-08,0.074287498,0.0017807216,3.4767971e-08,0.0056395247,6.9608969e-05,0.0043037612,0.023848073,97.75737,5.9986745,4.283248,2.0364051e-06,Plant production,Fruits
"Poireau conventionnel, automne irrigué, à la ferme/FR U",0.41278793,3.8946145e-08,0.06106165,0.0017777916,6.2731001e-08,0.0046023673,2.1725587e-05,0.001778731,0.036445362,7.9649272,2.4104175,3.1268191,1.4939598e-06,Plant production,Vegetables
"Lait de vache, moyenne nationale, à la ferme/FR U",1.1157483,2.4277559e-08,0.039004847,0.0017539456,8.4379252e-08,0.012620732,0.00012075914,0.0040801732,0.054992217,69.089423,0.35881663,2.4073496,2.4801866e-06,Animal production,Dairy
"Raisin pour du jus, conventionnel, à la ferme/US U",0.35360469,6.0870392e-08,0.022006778,0.0017530877,2.085525e-08,0.0037652825,0.00013695461,0.0030962965,0.011244868,29.247093,45.009878,4.1865957,2.1529536e-05,Plant production,Fruits
"Tomate conventionnelle, serre semi fermée, énergie fatale et biomasse, avec CO2 liquide, avec recyclage des drainages, à la ferme/FR U",0.56495355,3.458854e-08,0.29214852,0.0017465911,5.1521636e-08,0.002760016,0.00023347775,0.00078121568,0.0071220961,8.4868364,0.88453769,10.76501,1.0903223e-05,Plant production,Vegetables
"Lait de vache, système conventionnel, Lait de plaine, le maïs d'ensilage plus de 30%, à la ferme/FR U",1.0853898,2.3160877e-08,0.035950879,0.0017265886,7.587445e-08,0.011363542,0.0001362924,0.0041160392,0.049263935,60.398124,0.38226807,2.1562662,2.3890877e-06,Animal production,Dairy
"Lait de vache, système conventionnel, plaine de lait, du maïs ensilage 5 à 10%, à la ferme/FR U",1.1614497,1.8051815e-08,0.040691709,0.0016976303,8.7474469e-08,0.013096795,8.9829949e-05,0.0042457892,0.057453012,80.042988,0.25325022,1.9941129,2.2404736e-06,Animal production,Dairy
"Lait de vache, système conventionnel, plaine du lait, du maïs ensilage 10 à 30%, à la ferme/FR U",1.0826419,2.1725177e-08,0.035704055,0.0016808637,8.6835124e-08,0.012964651,0.00012414379,0.0043285342,0.056599245,66.63615,0.34113244,2.0540923,2.1672006e-06,Animal production,Dairy
"Lupin d'hiver, 2015, conventionnel, moyenne nationale, à la ferme, production/FR U",0.54076838,2.8155539e-08,0.014529299,0.0016444433,3.0936913e-08,0.0050716693,0.00030950728,0.013117013,0.021706482,222.95893,0.26650473,2.1397905,1.509161e-06,Plant production,Legumes
"Triticale, conventionnel, moyenne nationale, alimentation animale, à la ferme, production/FR U",0.54075626,3.1938963e-08,0.011803004,0.0016414388,3.9401393e-08,0.0064844803,0.00017104267999999,0.007219324,0.028658844,101.64398,0.094016149,2.5405721,2.0671852e-06,Plant production,Cereals
Fibres de chanvre/FR U,0.36892947,2.3650564e-08,0.011021876,0.0016014503,5.8655214e-08,0.0091291849,0.00021558847,0.0063736861,0.040914327,105.49861,0.036884702,1.8018315,1.3909102e-06,Plant production,Cereals
"Avoine, moyenne nationale, alimentation animale, à la ferme/FR U",0.5489596,2.754545e-08,0.011387943,0.001588028,5.9824867e-08,0.0093810313,0.00017381225999999,0.0070739379,0.041493442,103.07395,0.12211073,2.4557708,1.8732594e-06,Plant production,Cereals
"Clémentine, la qualit ""exportation"", du Souss, au verger/MA U",0.30201369,4.1783685e-08,0.011498549,0.0015589847,1.5554128e-08,0.0033894278,8.8081182e-05,0.00058926601,0.010679793,26.990852,17.746589,3.518619,1.5789822e-06,Plant production,Fruits
"Poireau conventionnel, précoce planté, à la ferme/FR U",0.37861113,2.2995412e-08,0.070195991,0.0015300331,6.1386321e-08,0.0044639142,3.0734932e-05,0.0015270666,0.033592058,8.7732379,3.1640477,3.4747723,1.895268e-06,Plant production,Vegetables
"Poireau conventionnel, précoce semé, à la ferme/FR U",0.3772136,2.5499451e-08,0.052252539,0.001501939,6.3200873e-08,0.0047423657,3.4934404e-05,0.0017242902,0.034185936,12.299739,1.8085514,2.8958643,1.9822488e-06,Plant production,Vegetables
"Courgette conventionnelle, automne sous tunnel, à la ferme/FR U",0.30440537,2.5196311e-08,0.043109181,0.0014880681,3.6112097e-08,0.0040045865,5.2018951e-05,0.0010409787,0.019836353,-7.994176,3.2345066,4.705386,3.4183577e-06,Plant production,Vegetables
"Melon conventionnel, sous chenille, à la ferme/FR U",0.25220667,2.5601885e-08,0.050501445,0.0014277721,1.4937332e-08,0.0023405046,0.00010973718,0.0029728354,0.0083453252,23.590012,4.7292471,5.3675015,2.2135751e-06,Plant production,Vegetables
"Blé tendre, conventionnel, panifiable, 15% d'humidité, à la ferme/FR U",0.46816228,2.6804953e-08,0.012311965,0.0014145792,4.8247849e-08,0.0075957902,0.00011059075,0.005158246,0.032993645,67.299641,0.22054347,2.3847123,2.1763288e-06,Plant production,Cereals
"Blé tendre, conventionnel, moyenne nationale, alimentation animale, à la ferme/FR U",0.46777761,2.6776304e-08,0.012292693,0.0014132699,4.8216825e-08,0.0075910399,0.00011050818,0.0051544001,0.032973149,67.249906,0.22043795,2.3822066,2.1744556e-06,Plant production,Cereals
"Tomate conventionnelle, serre semi fermée, énergie fatale et biomasse, sans CO2 liquide, avec recyclage des drainages, à la ferme/FR U",0.20814119,1.7215853e-08,0.28135935,0.0014078625,5.3662177e-08,0.0019529163,0.00013170814,0.00065100621,0.006375096,8.8644618,0.94463328,7.9381225,4.515334e-06,Plant production,Vegetables
"Kiwi FR, conventionnel, moyenne nationale, au verger/FR U",0.33862158,2.6915787e-08,0.024995629,0.0013989612,3.9543401e-08,0.0035399955,7.7241293e-05,0.00073007636,0.019605852,46.565556,9.9228069,2.8305791,9.3071881e-06,Plant production,Fruits
"Poireau conventionnel, moyenne nationale, à la ferme",0.29186534,2.8859739e-08,0.036686274,0.0013900251,4.1207734e-08,0.0036638073,2.3821489e-05,0.0016021806,0.024400382,8.0266402,1.2228271,2.4397368,1.5325709e-06,Plant production,Vegetables
"Pois d'hiver, conventionnel, 15% d'humidité, à la ferme/FR U",0.38395923,4.2803232e-08,0.020883367,0.0013706018,1.3406572e-08,0.0024802758,0.00027390228,0.0096622852,0.010178412,140.60558,0.73992257,2.0151924,1.2659592e-06,Plant production,Legumes
"Endive conventionnelle, précoce, à la ferme/FR U",0.39494375,1.2126338e-07,0.20620837,0.0013428928,1.0863955e-08,0.0016875262,7.1800265e-05,0.0023778576,0.0058531806,35.708817,2.0330108,6.8804837,2.9964524e-06,Plant production,Vegetables
"Lupin d'hiver, 2013, conventionnel, moyenne nationale, à la ferme, production/FR U",0.61369276,2.8424005e-08,0.014487651,0.0013404416,1.2251005e-08,0.0016152324,0.00036402036,0.015209739,0.0074482464,263.97106,0.056768719,2.0291222,1.5838242e-06,Plant production,Legumes
"Blé tendre, moyenne à partir de 11 cas d'études optimisés, levier culture intermédiaire systématique du scénario, à la ferme/FR U",0.44406197,2.6121163e-08,0.012475557,0.001334069,4.9763223e-08,0.0077622623,9.5117419e-05,0.0040588668,0.03400816,59.930285,0.30287345,2.319683,1.6596549e-06,Plant production,Cereals
"Blé tendre, moyenne à partir de 11 cas d'études optimisés, scénario de base, à la ferme/FR U",0.44355471,2.5211228e-08,0.012016928,0.0012792902,4.9255339e-08,0.0076591421,9.4789241e-05,0.0049433045,0.033574522,59.918075,0.30250652,2.2504142,1.627017e-06,Plant production,Cereals
"Pois de printemps, conventionnel, 15% d'humidité, aliment pour animaux, à la ferme, production/FR U",0.33637942,3.9790827e-08,0.022018523,0.0012504406,1.1496479e-08,0.0021605808,0.0001690124,0.0081512368,0.0088651895,118.13686,0.90830454,1.9125862,1.1517022e-06,Plant production,Legumes
"Blé tendre, moyenne à partir de 11 cas d'études optimisés, levier légumineuse dans rotation, à la ferme/FR U",0.42761862,2.3726503e-08,0.011389908,0.0011940879,4.4879684e-08,0.0069871249,9.1157112e-05,0.0050005569,0.030570476,69.063396,0.28625506,2.0859246,1.5062397e-06,Plant production,Cereals
"Endive conventionnelle, tardive, à la ferme/FR U",0.4105519,1.1699532e-07,0.50008475,0.0011842836,1.8656975e-08,0.0024738879,7.5227766e-05,0.0021014051,0.008756056,29.721699,0.40912499,12.543584,4.8898918e-06,Plant production,Vegetables
"Poireau conventionnel, hiver non irrigué, à la ferme/FR U",0.20545823,2.622538e-08,0.014726184,0.0011648988,2.3954795e-08,0.0029259902,2.1954776e-05,0.0015349011,0.015539773,7.5267287,0.0756964,1.7931526,1.4119056e-06,Plant production,Vegetables
"Maïs grain, moyenne de six cas d'études optimisés, levier culture intermédiaire systématique, à la ferme/FR U",0.37587394,3.5055593e-08,0.071129609,0.0011531773,6.2739916e-08,0.0094707995,0.00014097583,0.0026351022,0.041339989,53.370089,5.0750177,3.4533276,1.870281e-06,Plant production,Cereals
"Endive, mix conventionnel et biologique, moyenne nationale, à la ferme FR U",0.38673672,1.1662273e-07,0.33180672,0.0011325677,1.5082796e-08,0.0021044082,6.7377016e-05,0.0020790119,0.0075496778,29.527071,0.75613123,9.0001599,3.7081927e-06,Plant production,Vegetables
"Endive conventionnelle, moyenne nationale, à la ferme/FR U",0.38311424,1.157819e-07,0.33102552,0.0011217707,1.511566e-08,0.00210359,6.7071307e-05,0.0020584438,0.007550775,29.202236,0.76019732,8.96822,3.649396e-06,Plant production,Vegetables
"Soja, moyenne nationale, aliment pour animaux, à la ferme/FR U",0.46200833,2.8580501e-08,0.0097234185,0.0010971721,1.5422372e-08,0.0026578915,0.00029088275,0.0093981997,0.010909448,201.80471,0.031044918,1.485146,1.1158486e-06,Plant production,Legumes
"Sorgho, conventionnel, moyenne nationale, alimentation animale, à la ferme/FR U",0.40257254,2.7107172e-08,0.020775149,0.001092129,1.9787217e-08,0.0032982968,0.00027046761,0.0049545636,0.013580315,106.36533,0.96563868,1.9938696,1.4631827e-06,Plant production,Roughage
"Tomate conventionnelle, serre récente, énergie fatale et gaz naturel, avec recyclage des drainages, à la ferme/FR U",0.60855359,6.5987421e-08,0.13100108,0.0010891482,1.7483479e-08,0.0018885343,0.00017490127,0.00055524465,0.0044316216,-0.27095346,0.90381015,9.8728141,6.7828582e-06,Plant production,Vegetables
