Nom_produit,Co2_eq,Appauvr_Ozone,Rayon,Ozone_chimie,Particules_fines,Acidification,Eutrophisation_eaux_douces,Eutrophisation_marine,Eutrophisation_terrestre,Utilisation_du_sol,Epuisement_eau,Epuisement_energie,Epuisement_minéraux,Categorie,Groupe
"Chou-fleur conventionnel, culture d'hiver, à la ferme/FR U",0.2611317,2.5511191e-08,0.014580054,0.0010771972,3.2331814e-08,0.0042411077,2.5579091e-05,0.0030691586,0.021160094,23.070291,0.019039209,1.7238308,9.9961709e-07,Plant production,Vegetables
"Maïs grain, moyenne de six cas d'études optimisés, scénario de base, à la ferme/FR U",0.37416943,3.0430984e-08,0.069643727,0.0010729329,6.40358e-08,0.0096289968,0.00013831343,0.0038130286,0.042172483,53.011762,5.0691697,3.1544604,1.632432e-06,Plant production,Cereals
"Chou-fleur mix conventionnel et biologique, moyenne nationale, à la ferme/FR U",0.25714609,2.5302662e-08,0.01447333,0.0010699953,3.0098848e-08,0.0040212326,2.5483413e-05,0.0035400623,0.019874186,22.584386,0.044492903,1.7301043,1.021517e-06,Plant production,Vegetables
"Melon conventionel, moyenne nationale, à la ferme/FR U",0.17313507,2.0331717e-08,0.040695944,0.0010612037,1.0305326e-08,0.0016127221,8.3448162e-05,0.0023043537,0.0060739604,19.384965,4.2352758,3.6554608,1.6838451e-06,Plant production,Vegetables
"Melon mix conventionnel et biologique, moyenne nationale, à la ferme/FR U",0.17269509,2.0296521e-08,0.040712191,0.0010603978,1.0236853e-08,0.0016056402,8.3546014e-05,0.0023081369,0.0060466847,19.452738,4.242407,3.6514289,1.6890417e-06,Plant production,Vegetables
"Chou-fleur conventionnel, moyenne nationale, à la ferme/FR U",0.25630043,2.5262997e-08,0.014443585,0.0010575682,2.9839887e-08,0.0039528109,2.525608e-05,0.003523575,0.019634828,22.239548,0.045495922,1.7189583,1.018947e-06,Plant production,Vegetables
"Maïs grain, conventionnel, 28% d'humidité, moyenne nationale, alimentation animale, à la ferme/FR U",0.38706891,2.4839603e-08,0.042192033,0.0010570432,5.53185e-08,0.0080679908,9.7183237e-05,0.0033663195,0.036431405,48.058753,2.7326369,2.4943727,1.5968594e-06,Plant production,Cereals
"Maïs grain,, conventionnel, 28% d'humidité, moyenne nationale, avec l'empreinte de l'eau, alimentation animale, à la ferme/FR U",0.38706891,2.4839603e-08,0.042192033,0.0010570432,5.53185e-08,0.0080679908,9.7183237e-05,0.0033663195,0.036431405,48.058753,3.1704102,2.4943727,1.5968594e-06,Plant production,Cereals
"Maïs grain, moyenne de six cas d'études optimisés, levier légumineuse dans rotation, à la ferme/FR U",0.34239645,2.9241749e-08,0.069256998,0.0010061521,5.8751851e-08,0.0088375294,0.00013481937,0.003847631,0.038664996,50.322023,5.0534909,3.0031868,1.5208441e-06,Plant production,Cereals
"Fraise conventionnelle, plein champ, à la ferme/FR U",0.1769713,2.0234936e-08,0.068108786,0.00099847642,3.5554907e-08,0.0053477511,6.6100925e-05,0.0040456853,0.022396747,31.729601,5.9968595,3.369745,1.7163397e-06,Plant production,Fruits
"Pêche, mix conventionnel et biologique, moyenne nationale, au verger/FR U",0.19682888,2.1690294e-08,0.060095903,0.00098185838,2.6100219e-08,0.0029833561,2.9974242e-05,0.0021816945,0.015844947,23.804746,12.564744,2.5958161,2.6177511e-06,Plant production,Fruits
"Pêche conventionnelle, moyenne nationale, au verger/FR U",0.19650074,2.1632599e-08,0.059529975,0.00097575178,2.6155485e-08,0.0029930488,2.9810727e-05,0.0021478303,0.015865821,23.546027,12.431605,2.5836262,2.5704452e-06,Plant production,Fruits
"Fraise industrie, plein champ, conventionnel, à la ferme/MA U",0.16577065,1.9505532e-08,0.067731025,0.00096238201,3.3400726e-08,0.0049821242,6.5538336e-05,0.0040245017,0.020789019,63.380284,5.9965992,3.3158743,1.6683002e-06,Plant production,Fruits
"Fraise industrie, plein champ, conventionnel, à la ferme/PL U",0.16577065,1.9505532e-08,0.067731025,0.00096238201,3.3400726e-08,0.0049821242,6.5538336e-05,0.0040245017,0.020789019,135.70132,5.9965992,3.3158743,1.6683002e-06,Plant production,Fruits
"Féverole, conventionnel, moyenne nationale, à la ferme/FR U",0.2959505,1.9855346e-08,0.0087743388,0.00095985088,9.344628e-09,0.0017144315,0.00012019984,0.0074050232,0.0070652068,105.14683,0.028072082,1.3132791,8.1450017e-07,Plant production,Legumes
"Endive conventionnelle, saison, à la ferme/FR U",0.34976183,1.1182773e-07,0.22437487,0.00094869684,1.3700198e-08,0.001941324,5.655037e-05,0.0018557756,0.0071942913,25.429483,0.47486295,6.4367242,2.735372e-06,Plant production,Vegetables
"Melon conventionnel, plein champ, à la ferme/FR U",0.1508898,1.8610542e-08,0.038461187,0.00094579919,8.2500208e-09,0.0013918805,8.1486867e-05,0.002312791,0.0050720279,21.816041,4.205998,3.236589,1.3741012e-06,Plant production,Vegetables
"Féverole, conventionnel, protection intégrée, à la ferme/FR U",0.29302395,1.8967634e-08,0.0085052783,0.00092833819,9.262827e-09,0.0016870699,0.00011976787,0.0073938738,0.0069487776,105.13975,0.028194574,1.2708167,7.9382574e-07,Plant production,Legumes
"Chou-fleur conventionnel, culture d'été, à la ferme/FR U",0.22216988,2.3509625e-08,0.013479497,0.00091889863,1.2235623e-08,0.001916133,2.2974164e-05,0.0067338068,0.0088595574,16.370754,0.2323998,1.6845365,1.1555034e-06,Plant production,Vegetables
"Chou-fleur, hiver, conventionnel, replacement de part de azote minéral par de la fumure organique, à la ferme/FR U",0.20632815,2.2210582e-08,0.01010615,0.00091246478,4.7296543e-08,0.0072134944,2.308715e-05,0.0033574407,0.031785333,22.38404,0.017272843,1.3627796,7.8554735e-07,Plant production,Vegetables
"Palmier à huile, fruit, avec déforestation, sur des terres récemment transformé, alimentation animale, à la ferme/MY U",1.5666813,7.012966e-09,0.0051666103,0.00089848216,1.9806897e-08,0.0025694286,2.9610483e-05,0.0015495168,0.0096633426,23.601279,0.053128451,0.85502942,2.3321041e-06,Plant production,Oil seeds
"Courgette conventionnelle, plein champ, à la ferme/FR U",0.13229642,1.6690325e-08,0.01978394,0.00088065617,8.2625076e-09,0.0014748692,4.0243029e-05,0.0018142398,0.0059265764,17.326494,2.2076109,1.8603982,1.1657257e-06,Plant production,Vegetables
"Laitue conventionnelle, plein champ, à la ferme/FR U",0.20924822,1.4916405e-08,0.041382943,0.00087975448,3.2701197e-08,0.0023384491,1.3143494e-05,0.0015392241,0.01870256,5.5519346,1.9796873,2.2495232,8.0255796e-07,Plant production,Vegetables
"Courgette conventionnelle, moyenne nationale, à la ferme/FR U",0.16061978,1.6187102e-08,0.024130571,0.00087445989,1.5064288e-08,0.0019836572,3.6440284e-05,0.0012433,0.0089320088,6.4689128,2.35753,2.3974012,1.6527193e-06,Plant production,Vegetables
"Courgette mix conventionnel et biologique, moyenne nationale, à la ferme/FR U",0.16043837,1.6112107e-08,0.024309479,0.00087161286,1.507973e-08,0.0019726382,3.6271704e-05,0.0012288655,0.0089134512,6.2072086,2.3779596,2.4081493,1.6579853e-06,Plant production,Vegetables
"Chou-fleur, hiver, conventionnel, avec culture précédente semée sous trèfle, à la ferme/FR U",0.20128803,2.2584025e-08,0.010184441,0.00086450579,2.3823635e-08,0.0038026305,2.2843296e-05,0.0037552103,0.01651304,22.386004,0.017383455,1.3849936,7.841178e-07,Plant production,Vegetables
"Chou-fleur, hiver, conventionnel, management de l'azote avec un outil d'aide à la décision Pilazo, à la ferme/FR U",0.19084993,2.2268307e-08,0.010072809,0.00085730364,2.4151292e-08,0.0038466178,2.2751164e-05,0.0028376712,0.016716393,22.383406,0.017233361,1.3641611,7.756262e-07,Plant production,Vegetables
"Sorgho ensilage, moyenne nationale, alimentation animale, à la ferme/FR U",0.1917854,1.7545522e-08,0.012289709,0.00084713643,2.1921935e-08,0.0035927085,0.00017755236,0.0033066216,0.015791668,57.566423,0.49869747,1.1344363,5.9239815e-07,Plant production,Roughage
"Chou-fleur, hiver, conventionnel, management de l'azote avec un outil d'aide à la décision Pilazo, à la ferme/FR U",0.20934322,1.9165719e-08,0.0099838299,0.00083533962,2.3838693e-08,0.003788012,2.2601553e-05,0.0027485638,0.016504781,22.380622,0.016588822,1.3441758,7.6062773e-07,Plant production,Vegetables
"Pomme conventionnelle, bâche anti pluie, au verger/FR U",0.10064323,1.7357267e-08,0.020791509,0.00080864482,5.6156398e-09,0.0010522783,2.1283036e-05,0.00047628203,0.0040649656,13.671957,2.8033608,1.8615815,1.7613066e-06,Plant production,Fruits
"Luzerne, conventionnel, par déshydratation, alimentation animale, à la ferme/FR U",0.1820769,1.8283848e-08,0.0084135733,0.00078520604,7.1178539e-09,0.0010317015,3.2233985e-05,0.0026435488,0.0028702797,51.650391,0.052978292,1.341652,1.526869e-06,Plant production,Roughage
"Oignon conventionnel, jour long planté, à la ferme/FR U",0.14916929,1.9708413e-08,0.073668896,0.00078131803,1.4009765e-08,0.0022442931,6.3132108e-05,0.0039125284,0.0080163064,27.066714,5.2262501,2.7403654,4.5118291e-06,Plant production,Vegetables
"Production de racine d'endive conventionnelle, précoce, à la ferme FR U",0.13151419,1.8038516e-08,0.01096841,0.0007729303,2.819479e-09,0.0007299524,2.6561037e-05,0.0016191283,0.002882204,25.674723,1.2902422,1.3937044,8.2907627e-07,Plant production,Vegetables
"Chou-fleur, hiver, conventionnel, avec récolte de l'assistance électrique, à la ferme/FR U",0.23534329,2.0110109e-08,0.019337296,0.00077012816,3.2537997e-08,0.0042692511,2.7265835e-05,0.0033245945,0.02052819,22.906314,0.022664944,1.5398852,1.4383957e-06,Plant production,Vegetables
"Carotte, conventionnel, hiver, Creances, Basse-Normandie, à la ferme/FR U",0.12120192,1.8065965e-08,0.019332143,0.00076888628,1.6154704e-08,0.0025604746,2.6550449e-05,0.0025373754,0.0091532652,6.1515653,0.87490307,1.6295372,1.7140252e-06,Plant production,Vegetables
"Courgette conventionnelle, printemps sous tunnel, à la ferme/FR U",0.17062046,1.4036046e-08,0.026192183,0.00076219179,1.9766618e-08,0.0022592053,2.9144689e-05,0.00058161784,0.010736028,-4.3027728,2.3906862,2.6583686,1.9452565e-06,Plant production,Vegetables
"Algue production optimisée, 1 kg d'algues (Laminaria), poids frais/FR U",0.10143546,8.7260191e-09,0.024856399,0.00070424063,8.7633552e-09,0.00099970793,2.1023815e-05,0.00025312104,0.0024330072,0.28701353,0.05739524,2.0989333,4.6068856e-07,Plant production,Other
"Laitue conventionnelle, moyenne nationale, à la ferme/FR U",0.16549515,1.2353935e-08,0.032185529,0.00069223674,2.2502407e-08,0.0018445509,2.3880162e-05,0.00090925582,0.011883332,0.10972908,1.7208432,2.5478785,1.6116474e-06,Plant production,Vegetables
"Palmier à huile, fruit, alimentation animale moyen, animal, à la ferme/MY U",1.0624924,7.0928152e-09,0.0052512516,0.00068587538,1.907932e-08,0.0025691731,2.9912654e-05,0.0029137929,0.0096750791,22.546086,0.05329919,0.87268129,2.369579e-06,Plant production,Oil seeds
"Chanvre, paille, Champagne, à la ferme/FR U",0.15219863,9.7568334e-09,0.0045469785,0.00066066431,2.4197695e-08,0.0037661654,8.8939138e-05,0.0026294085,0.016878848,43.522527,0.015216461,0.74332981,5.7380784e-07,Plant production,Cereals
"Pomme conventionnelle, système de pulvérisation fixe, au verger/FR U",0.080340768,1.8616053e-08,0.01537934,0.00065900761,4.9401167e-09,0.00092867705,2.0015396e-05,0.00039645434,0.0034353725,12.298678,2.0269463,1.3143338,2.0379684e-06,Plant production,Fruits
"Banane conventionnelle Antilles, à la ferme WI/U",0.21901079,2.1715562e-08,0.012619144,0.00065604067,5.5874794e-08,0.0073075231,2.3222955e-05,0.00043534017,0.033682251,17.384847,0.99884692,2.1409046,1.9175445e-06,Plant production,Fruits
"Laitue conventionnelle, hiver sous tunnel, à la ferme/FR U",0.15345019,1.2040174e-08,0.021655457,0.00062661577,1.6415689e-08,0.0016609597,3.7307894e-05,0.00045537602,0.0073859962,-5.084653,1.5305401,2.9716956,2.6535737e-06,Plant production,Vegetables
"Poire mix conventionnel et biologique, au verger/FR U",0.088295762,1.5250927e-08,0.032417994,0.00062195774,6.6900842e-09,0.0010665189,1.5045549e-05,0.00058435572,0.0048929741,12.754675,6.6304486,1.4941568,1.81505e-06,Plant production,Fruits
"Poire conventionnelle, au verger/FR U",0.085932711,1.5226344e-08,0.030357599,0.00059045564,6.7905793e-09,0.0010676931,1.3924372e-05,0.00055546138,0.0048877962,12.045228,6.2769969,1.424001,1.5090424e-06,Plant production,Fruits
"Chou-fleur, hiver, conventionnel, N gestion avec Pilazo et assistance électrique à la récolte, à la ferme/FR U",0.17212384,1.5207475e-08,0.015799554,0.00058102412,2.3967029e-08,0.0036400551,2.4709996e-05,0.0027415524,0.015665204,22.362521,0.018806011,1.2442708,1.2337856e-06,Plant production,Vegetables
"Luzerne, moyenne conventionnelle, nationale, à la ferme/FR U",0.22197231,1.3161592e-08,0.0072128872,0.00057316303,3.6934039e-09,0.00063434454,2.4749218e-05,0.0036321147,0.0020305603,68.577037,0.029216895,1.1879355,8.6910368e-07,Plant production,Roughage
"Pomme mix conventionnel et biologique, moyenne nationale, au verger/FR U",0.090511926,1.7694427e-08,0.016693234,0.0005714941,7.9359593e-09,0.0009845837,1.5360003e-05,0.0004584462,0.0050883609,12.202355,2.6147966,1.1194263,1.5083329e-06,Plant production,Fruits
"Pomme conventionnelle, non tolérante à la tavelure, au verger/FR U",0.090758295,1.8136867e-08,0.016478455,0.00056789706,7.9769918e-09,0.00098423724,1.5233704e-05,0.00043782134,0.0050881059,11.956085,2.5615509,1.1176093,1.4696911e-06,Plant production,Fruits
"Pomme conventionnelle, moyenne nationale, au verger/FR U",0.090173176,1.7675053e-08,0.016461139,0.00056433294,7.9401578e-09,0.00097727655,1.5158415e-05,0.00044021541,0.0050700801,12.010605,2.5746069,1.1077449,1.4626231e-06,Plant production,Fruits
"Pomme à cidre, moyen conventionnel, national, au verger/FR U",0.092758288,1.5911704e-08,0.0055991698,0.00053728112,3.513265e-09,0.00077329445,1.4414556e-05,0.0010278446,0.0030851964,19.680869,0.01431134,0.917581,1.5131847e-06,Plant production,Fruits
"Pomme conventionnelle, tolérante tavelure, au verger/FR U",0.084907104,1.3518721e-08,0.016305297,0.00053225588,7.6086513e-09,0.00091463029,1.4480822e-05,0.00046176204,0.0049078476,12.501293,2.6921102,1.0189657,1.3990116e-06,Plant production,Fruits
"Haricot français, moyenne conventionnelle, nationale, à la ferme/FR U",0.1225812,1.9186997e-08,0.0048129535,0.00053219841,2.9165629e-08,0.0044711812,5.623141e-05,0.001964849,0.01954173,67.088533,5.2291758,1.0967037,9.0347522e-07,Plant production,Legumes
"Production de racine d'endive conventionnelle, saison, à la ferme FR U",0.10150162,1.1755223e-08,0.0064757587,0.00048978999,4.8429871e-09,0.00092082536,1.7638586e-05,0.0012634814,0.0039228022,18.384586,0.1576964,0.7557414,5.3870907e-07,Plant production,Vegetables
"Luzerne, conventionnel, pour l'alimentation des animaux, à la ferme/FR U",0.23907034,1.0966339e-08,0.0066983074,0.00048228745,2.2257825e-09,0.0004640487,2.1541462e-05,0.0040557858,0.0016706806,75.831315,0.019033439,1.122057,5.8720427e-07,Plant production,Roughage
"Pommes de terre, conventionnel, pour le marché frais, variétés à chair ferme, à la ferme/FR U",0.10580359,9.6408077e-09,0.014080005,0.00048016588,9.1368043e-09,0.0014714145,2.5479705e-05,0.00097812043,0.0061489384,17.05415,0.79649748,0.94428177,6.9440616e-07,Plant production,Roots and tubers
"Poire, à la ferme/NL U",0.052041236,6.3538047e-09,0.0050959091,0.00047373717,1.718918e-08,0.0024443378,2.5487039e-05,0.0001732945,0.010355067,16.263415,0.052691789,0.66738586,1.103995e-06,Plant production,Fruits
"Laitue conventionnelle, automne sous tunnel, à la ferme/FR U",0.11187743,8.8316965e-09,0.027133266,0.00047370715,1.3012698e-08,0.0012765749,2.7027191e-05,0.00039758909,0.0059631231,-3.0962042,1.4723326,2.538804,1.8314844e-06,Plant production,Vegetables
"Pomme conventionnelle, plateforme électrique, au verger/FR U",0.064702214,1.508211e-08,0.01642362,0.0004530929,4.7507255e-09,0.00077104081,2.0231245e-05,0.0003236019,0.0026357555,12.277114,2.0257434,1.1128547,2.330726e-06,Plant production,Fruits
"Tomate conventionnelle, panier moyen, sol sous abri non chauffé, moyenne nationale, à la ferme/FR U",0.15876842,1.7816162e-08,0.03070912,0.00044509987,1.0379509e-08,0.0012846955,2.4378937e-05,0.00076819413,0.0049809022,-3.2920303,1.3862569,2.8864116,2.077236e-06,Plant production,Vegetables
"Production de racine d'endive conventionnelle, tardive, à la ferme FR U",0.091994858,1.0601628e-08,0.0057789437,0.0004418034,4.2999009e-09,0.00082461119,1.6080449e-05,0.0011344493,0.0035236292,17.22311,0.14447603,0.67335234,4.682262e-07,Plant production,Vegetables
"Tomate conventionnelle, calibre inermédiaire, sol sous abri non chauffé, à la ferme/FR U",0.15307073,1.7179099e-08,0.029611036,0.00042918418,1.0008363e-08,0.0012387579,2.3507205e-05,0.00073637401,0.0048027972,-3.1743153,1.3366877,2.7832005,2.0029591e-06,Plant production,Vegetables
"Pommes de terre, conventionnel, à usage industriel, à la ferme/FR U",0.093968317,8.1438859e-09,0.010986842,0.00041154118,8.3366461e-09,0.0013398093,2.1210949e-05,0.00079821526,0.0056352603,14.621076,0.60253675,0.79487601,6.012081e-07,Plant production,Roots and tubers
"Pommes de terre, conventionnel, pour le marché frais, autres variétés, à la ferme/FR U",0.093842601,8.1095941e-09,0.011451257,0.00040940573,8.3367111e-09,0.0013383657,2.1219359e-05,0.00079754005,0.0056275417,14.621074,0.64099574,0.80250246,6.0206012e-07,Plant production,Roots and tubers
"Pommes de terre, conventionnel, mélange de variétés, moyenne nationale, à la ferme/FR U",0.092080046,7.9829982e-09,0.0099124356,0.0004055544,8.1027627e-09,0.0013057521,2.0727061e-05,0.00080452881,0.0054933947,14.569756,0.51216144,0.76079811,5.8215746e-07,Plant production,Roots and tubers
"Carotte, conventionnel, hiver, Mont St. Michel, Basse-Normandie, à la ferme/FR U",0.064430897,9.2283391e-09,0.0046665024,0.00038781973,4.2498624e-09,0.00072216294,1.504762e-05,0.00090137894,0.0028799314,6.1348729,0.056095322,0.7136439,6.0089714e-07,Plant production,Vegetables
"Pomme de terre fécule, moyenne conventionnel, national, à la ferme/FR U",0.084853823,7.4286063e-09,0.0044073306,0.00038715944,7.1670599e-09,0.0011732766,1.8769645e-05,0.00083153859,0.0049460005,14.364482,0.050666838,0.60465772,5.0373964e-07,Plant production,Roots and tubers
"Carotte, conventionnel, hiver, Val de Saire, Basse-Normandie, à la ferme/FR U",0.059661433,9.4186341e-09,0.0049752705,0.00038713743,3.9662704e-09,0.00068183191,1.4395932e-05,0.0005902045,0.0026679788,5.0362175,0.060274691,0.71720532,5.8008855e-07,Plant production,Vegetables
"Betterave pour du jus, conventionnel, à la ferme/FR U",0.10459601,9.9550634e-09,0.0051454705,0.00038216933,6.2009493e-09,0.00092845349,1.6525454e-05,0.00052604945,0.0034761094,2.4617284,1.7315229,1.0347475,1.1359444e-06,Plant production,Vegetables
"Chou-fleur, hiver, conventionnel, N gestion avec Pilazo et utilisation d'un tracteur électrique, à la ferme/FR U",0.15647909,1.1525444e-08,0.01833657,0.00036753926,2.3778904e-08,0.0034765065,2.5184207e-05,0.0026668362,0.014840661,22.340782,0.019117156,1.0981138,1.3631614e-06,Plant production,Vegetables
"Oignon conventionnel, jour court semé, à la ferme/FR U",0.064834018,7.6557975e-09,0.026106911,0.00035770229,6.2858792e-09,0.0010156118,2.7034417e-05,0.0013443925,0.0036606432,11.171346,1.7932671,1.0869729,2.0165152e-06,Plant production,Vegetables
"Oignon conventionnel, moyenne nationale, à la ferme/FR U",0.065382578,9.1546172e-09,0.033173632,0.00034929267,6.2353171e-09,0.00099930545,2.9319106e-05,0.0014902743,0.0035634403,13.050871,2.3548669,1.2308333,2.0101125e-06,Plant production,Vegetables
"Pomme conventionnelle, système de pulvérisation fixe et plateforme électrique, au verger/FR U",0.057417743,1.3266552e-08,0.015886662,0.0003480296,4.6431192e-09,0.0006883116,2.0219989e-05,0.00028645653,0.0022276399,12.262492,2.0271804,1.0393829,2.3073745e-06,Plant production,Fruits
"Carotte conventionnelle, moyenne nationale, à la ferme/FR U",0.066137039,7.9929101e-09,0.024047433,0.00033694539,6.4016205e-09,0.00099411018,2.3703712e-05,0.00088027484,0.0030440862,6.2814954,1.5699734,1.1716024,1.0059826e-06,Plant production,Vegetables
"Carotte, conventionnel, early, Aquitaine, à la ferme/FR U",0.078216578,7.1105889e-09,0.0350207,0.00032332554,6.8214528e-09,0.0010153531,3.169979e-05,0.0012369582,0.0024866425,6.6326223,2.3528128,1.64929,1.2503643e-06,Plant production,Vegetables
"Carotte, conventionnel, hiver, Aquitaine, à la ferme/FR U",0.055264985,7.8277559e-09,0.021354009,0.00032125329,5.3604296e-09,0.00087563501,2.062107e-05,0.00039026758,0.0026176052,5.5086015,1.4297023,0.95501577,9.1185421e-07,Plant production,Vegetables
"Carotte, conventionnel, fall, Val de Saire, Basse-Normandie, à la ferme/FR U",0.04681969,6.369664e-09,0.0037274791,0.00029693609,3.3577983e-09,0.00057168089,1.3409936e-05,0.00058235993,0.0022765413,6.7592208,0.046550723,0.51993235,4.3716812e-07,Plant production,Vegetables
"Oignon conventionnel, jour long semé, à la ferme/FR U",0.054977809,8.0227452e-09,0.028995065,0.0002942383,5.2571908e-09,0.0008416437,2.5378067e-05,0.0012057278,0.0029946817,11.533831,2.0661439,1.0601244,1.6965976e-06,Plant production,Vegetables
"Chicorée witlode, en saison, conventionnel, refrigerant loss 300%, storage et forcing, à la ferme/FR U",0.82492563,2.0139521e-07,0.21568473,0.00029175846,6.7105422e-09,0.00063052867,3.359582e-05,0.00014114881,0.0015817366,0.43088347,0.26110757,5.4217082,2.0225555e-06,Plant production,Vegetables
"Palmier à huile, fruit, sans déforestation, alimentation animale, à la ferme/MY U",0.109235,7.243784e-09,0.0054112807,0.00028390512,1.7703707e-08,0.0025686901,3.0483961e-05,0.0054931953,0.0096972691,20.551059,0.053622003,0.90605523,2.4404319e-06,Plant production,Oil seeds
"Carotte, conventionnel, fall, Mont St. Michel, Basse-Normandie, à la ferme/FR U",0.047322752,6.4681917e-09,0.00351847,0.00027945486,3.1942839e-09,0.00053259022,1.2341094e-05,0.00046259019,0.0021165921,5.6871831,0.043405669,0.56143799,4.4873866e-07,Plant production,Vegetables
"Carotte, conventionnel, fall, Creances, Basse-Normandie, à la ferme/FR U",0.048394508,6.9871254e-09,0.0065630595,0.00026464135,3.5131537e-09,0.00053392247,1.4937584e-05,0.00036158989,0.0020004462,6.0313032,0.26831302,0.65090596,5.4986831e-07,Plant production,Vegetables
"Racines de chicorée, conventionnel, à la ferme/FR U",0.069332488,9.9038862e-09,0.0052227044,0.00025697732,4.5292378e-09,0.00048656479,1.9354079e-05,0.00055679879,0.0011568265,11.209973,0.039334741,0.75386511,1.5748249e-06,Plant production,Vegetables
"Carotte, conventionnel, main en saison, Aquitaine, à la ferme/FR U",0.046210831,4.8505387e-09,0.031298866,0.00018828576,4.3826995e-09,0.00065615065,2.3412616e-05,0.00034390088,0.001735395,6.814172,2.2878483,1.0083873,8.6167318e-07,Plant production,Vegetables
"Betteraves, moyen conventionnel, national, alimentation animale, à la ferme/FR U",0.038559116,2.1249672e-09,0.0018207097,0.00011949377,4.0214755e-09,0.00060044776,9.3626765e-06,0.00029540123,0.0026884884,7.4581457,0.069584906,0.19888141,1.7654169e-07,Plant production,Roots and tubers
